,id,created_at,user_location,text,subkeywords
2983,1238857548020809734,Sat Mar 14 16:00:30 +0000 2020,"Paris, France",Yes. But I think we already know whether the research would survive public scrutiny. https://t.co/HEtI31A2eF,[]
2985,1245622163593293824,Thu Apr 02 08:00:40 +0000 2020,"Nairobi, Kenya","This is what I don't get. It was so OBVIOUSLY ill times. This parading. 

Announce and move on. 

They were obviously media trained, can't fault that. The timing is just off. https://t.co/2LOwjpkVFI",[]
2998,1238126037030010881,Thu Mar 12 15:33:45 +0000 2020,"Egham, South East","The fact our government has chosen to get advise from this person who puts forward pseudoscience, not facts, is shameful.

We should be very furious with the leadership of our country right now.

They are failing to protect us. People will die because of these decisions. https://t.co/5m2oVqdtK0",[]
3006,1242332471158595584,Tue Mar 24 06:08:37 +0000 2020,"Nairobi, Kenya",Time for mass testing https://t.co/HfQp0qjSd7,[]
3007,1238394414671605760,Fri Mar 13 09:20:11 +0000 2020,Londoner in Hong Kong,This https://t.co/Hd0XBW5o8T,[]
3010,1238249787885064199,Thu Mar 12 23:45:29 +0000 2020,"ÜT: -33.96363,18.49277",You don’t have to play them at all - just cancel or postpone https://t.co/o7cuh7zuyx,[]
3015,1244458136972464128,Mon Mar 30 02:55:15 +0000 2020,"Canberra, Australian Capital Territory","There’s lots of great reading in today’s @realkmmag Weekly Wrap e-newsletter - check it out!

#km #kmers #knowledgemanagement https://t.co/t9Za3jLUdE",[]
3024,1245470214659112960,Wed Apr 01 21:56:53 +0000 2020,Nairobi Kenya,Teller PR  Comms dint advise chairman? https://t.co/5OUbyB97oZ,[]
3045,1261288730666717185,Fri May 15 13:34:01 +0000 2020,Ottawa,We need an update from him literally every two weeks. Please! https://t.co/LK3wIuftMW,[]
3047,1251455926382424069,Sat Apr 18 10:21:58 +0000 2020,India🇮🇳,"Excellent Guidance - reference material, particularly  for workplaces.  the term ""Physical Distancing"" is more appropriate than ""Social Distancing"" to avoid discouraging vital social interactions. https://t.co/jmZ7vS2lzQ",[]
3048,1243087646634717186,Thu Mar 26 08:09:25 +0000 2020,"Cardiff, Wales, UK",Although new data is being produced all the time now to refine the model. https://t.co/Shgbpc38mI,[]
3049,1245472195469508608,Wed Apr 01 22:04:45 +0000 2020,,"The UK government must have known, at this point in time, that the virus was circulating widely across the country, and yet it talked vaguely of some future plan of “cocooning the vulnerable” whilst telling them and everyone else to carry on as normal https://t.co/HumBcYn0cn",[]
3053,1248233589105360896,Thu Apr 09 12:57:33 +0000 2020,"Bethesda, MD",I look forward to reading this 👇 https://t.co/IHv2diXHcH,[]
3057,1257965770711187456,Wed May 06 09:29:46 +0000 2020,"Nottingham, England",Enjoyed participating! https://t.co/PElRLrzIpt,[]
3072,1238398788609417216,Fri Mar 13 09:37:34 +0000 2020,,Please. https://t.co/nlOr6K88uq,[]
3075,1238395902584328194,Fri Mar 13 09:26:06 +0000 2020,,"Yes, unfortunately I did know. I also know I cannot trust government since our esteemed evil clown decreed that we should expect to die.
I will not roll over and take the beating. https://t.co/uCQkcOmBBO",[]
3077,1238128698244677639,Thu Mar 12 15:44:19 +0000 2020,"London, UK",So ‘at risk’ ‘vulnerable’  #WASPI women get “cocooned” whilst also being forced to work because their pensions were stolen. How’s that going to work then? #BackTo60 https://t.co/Qz9sG4dTZX,[]
3079,1256575442917654528,Sat May 02 13:25:06 +0000 2020,"Herndon, Va.","Evidence review worth reading. Kinda hard to do an RCT on whether masks stop you from spreading it to random strangers at Walmart, though, so a lot of these measure whether they stop stuff from spreading among close contacts. https://t.co/rlnsxN1iqL",[]
3085,1257952874111303681,Wed May 06 08:38:31 +0000 2020,Kent,This is brilliant ⬇️. Many thanks to Jon and team https://t.co/uloXG8noGw,[]
3086,1238127247489458178,Thu Mar 12 15:38:33 +0000 2020,UK,I don't get 'cocooning'. Won't we have to accept we all need to practice social distancing rather than just carrying on and isolating specific groups? Older people and those who are immunocompromised are our families and friends. How can we isolate them and not also ourselves? https://t.co/G01wIIoFpW,[]
3094,1238125541229842433,Thu Mar 12 15:31:46 +0000 2020,,"You should be ashamed to air such twaddle, is he a health specialist https://t.co/LB6CTnvOXo",[]
3096,1238127582916329473,Thu Mar 12 15:39:53 +0000 2020,Bleeding Herts,"Lovely, stick us in a ghetto, then when (inevitably) someone introduced the virus it'll go through us like a dose of salts! https://t.co/dNfteoT0Tp",[]
3105,1238123266574897153,Thu Mar 12 15:22:44 +0000 2020,"Crouch End, Tossa de Mar","Wow..

Really? https://t.co/9Hv6oyupa2",[]
3106,1258091507074183170,Wed May 06 17:49:24 +0000 2020,UK,"Do give this a watch... and don't worry, I'm on at the start but then not so much... although it's hard to resist joining in with such great discussants! https://t.co/U0bdZjqkb5",[]
